book_id,title,author,subject,is_issued
141,War and Peace Vol 1,Leo Tolstoy,Philosophy,TRUE
142,Pride and Prejudice Vol 3,Jane Austen,Literature,FALSE
143,War and Peace Vol 3,Leo Tolstoy,Drama,TRUE
144,Brave New World Vol 5,Aldous Huxley,Literature,TRUE
145,Pride and Prejudice Vol 3,Jane Austen,Philosophy,TRUE
146,Pride and Prejudice Vol 3,Jane Austen,History,FALSE
147,War and Peace Vol 2,Leo Tolstoy,History,TRUE
148,1984 Vol 4,George Orwell,Fiction,TRUE
149,To Kill a Mockingbird Vol 4,Harper Lee,Philosophy,TRUE
150,Moby Dick Vol 2,Herman Melville,Classic,TRUE
151,1984 Vol 5,George Orwell,Fiction,TRUE
152,The Great Gatsby Vol 5,F. Scott Fitzgerald,Drama,TRUE
153,To Kill a Mockingbird Vol 3,Harper Lee,Fiction,TRUE
154,The Great Gatsby Vol 5,F. Scott Fitzgerald,Literature,TRUE
155,Moby Dick Vol 5,Herman Melville,Science Fiction,FALSE
156,Brave New World Vol 1,Aldous Huxley,Science Fiction,TRUE
157,War and Peace Vol 1,Leo Tolstoy,Drama,FALSE
158,The Alchemist Vol 3,Paulo Coelho,History,TRUE
159,To Kill a Mockingbird Vol 3,Harper Lee,Fantasy,TRUE
160,To Kill a Mockingbird Vol 1,Harper Lee,Drama,TRUE
161,The Alchemist Vol 1,Paulo Coelho,Literature,TRUE
162,The Hobbit Vol 4,J.R.R. Tolkien,Science Fiction,TRUE
163,1984 Vol 3,George Orwell,Literature,TRUE
164,War and Peace Vol 1,Leo Tolstoy,Fiction,TRUE
165,The Hobbit Vol 3,J.R.R. Tolkien,Science Fiction,FALSE
166,War and Peace Vol 2,Leo Tolstoy,Literature,FALSE
167,To Kill a Mockingbird Vol 3,Harper Lee,History,TRUE
168,The Catcher in the Rye Vol 5,J.D. Salinger,Science Fiction,TRUE
169,Brave New World Vol 4,Aldous Huxley,Science Fiction,TRUE
170,Pride and Prejudice Vol 1,Jane Austen,Drama,TRUE
171,To Kill a Mockingbird Vol 2,Harper Lee,Drama,TRUE
172,Moby Dick Vol 4,Herman Melville,Classic,FALSE
173,War and Peace Vol 4,Leo Tolstoy,Classic,TRUE
174,Moby Dick Vol 3,Herman Melville,Fantasy,TRUE
175,War and Peace Vol 4,Leo Tolstoy,Philosophy,FALSE
176,War and Peace Vol 1,Leo Tolstoy,Fantasy,TRUE
177,War and Peace Vol 1,Leo Tolstoy,History,TRUE
178,War and Peace Vol 3,Leo Tolstoy,Fantasy,TRUE
179,The Hobbit Vol 2,J.R.R. Tolkien,Literature,FALSE
180,Brave New World Vol 3,Aldous Huxley,History,FALSE
181,Brave New World Vol 1,Aldous Huxley,History,TRUE
182,To Kill a Mockingbird Vol 5,Harper Lee,Drama,FALSE
183,Pride and Prejudice Vol 1,Jane Austen,Literature,FALSE
184,The Hobbit Vol 2,J.R.R. Tolkien,Classic,TRUE
185,War and Peace Vol 4,Leo Tolstoy,Fantasy,FALSE
186,1984 Vol 3,George Orwell,Fantasy,FALSE
187,Brave New World Vol 1,Aldous Huxley,Science Fiction,TRUE
188,The Hobbit Vol 1,J.R.R. Tolkien,Literature,FALSE
189,The Catcher in the Rye Vol 1,J.D. Salinger,Classic,TRUE
190,Brave New World Vol 1,Aldous Huxley,History,TRUE
191,Pride and Prejudice Vol 3,Jane Austen,Fiction,FALSE
192,The Hobbit Vol 2,J.R.R. Tolkien,Fantasy,FALSE
193,Moby Dick Vol 1,Herman Melville,Fiction,TRUE
194,The Great Gatsby Vol 5,F. Scott Fitzgerald,Drama,FALSE
195,The Catcher in the Rye Vol 2,J.D. Salinger,Science Fiction,TRUE
196,The Alchemist Vol 3,Paulo Coelho,Science Fiction,TRUE
197,The Alchemist Vol 3,Paulo Coelho,History,FALSE
198,To Kill a Mockingbird Vol 4,Harper Lee,Literature,FALSE
199,Brave New World Vol 4,Aldous Huxley,Literature,TRUE
200,Pride and Prejudice Vol 4,Jane Austen,History,TRUE
201,To Kill a Mockingbird Vol 4,Harper Lee,History,FALSE
202,The Great Gatsby Vol 5,F. Scott Fitzgerald,Philosophy,TRUE
203,The Alchemist Vol 2,Paulo Coelho,Philosophy,TRUE
204,Moby Dick Vol 1,Herman Melville,History,TRUE
205,Brave New World Vol 1,Aldous Huxley,History,TRUE
206,Pride and Prejudice Vol 2,Jane Austen,Science Fiction,FALSE
207,Pride and Prejudice Vol 4,Jane Austen,Science Fiction,TRUE
208,The Hobbit Vol 3,J.R.R. Tolkien,Fantasy,TRUE
209,The Catcher in the Rye Vol 3,J.D. Salinger,Literature,FALSE
210,To Kill a Mockingbird Vol 3,Harper Lee,History,FALSE
211,War and Peace Vol 4,Leo Tolstoy,History,TRUE
212,The Hobbit Vol 4,J.R.R. Tolkien,Science Fiction,TRUE
213,1984 Vol 3,George Orwell,Literature,FALSE
214,The Great Gatsby Vol 1,F. Scott Fitzgerald,Fantasy,TRUE
215,The Catcher in the Rye Vol 5,J.D. Salinger,Classic,FALSE
216,The Catcher in the Rye Vol 3,J.D. Salinger,Literature,FALSE
217,The Catcher in the Rye Vol 2,J.D. Salinger,Science Fiction,FALSE
218,To Kill a Mockingbird Vol 4,Harper Lee,Fantasy,FALSE
219,The Alchemist Vol 2,Paulo Coelho,Philosophy,TRUE
220,Pride and Prejudice Vol 4,Jane Austen,Philosophy,FALSE
221,The Catcher in the Rye Vol 2,J.D. Salinger,Fantasy,TRUE
222,War and Peace Vol 3,Leo Tolstoy,Philosophy,TRUE
223,Moby Dick Vol 1,Herman Melville,Fiction,TRUE
224,Pride and Prejudice Vol 3,Jane Austen,Fantasy,TRUE
225,1984 Vol 5,George Orwell,Classic,FALSE
226,War and Peace Vol 2,Leo Tolstoy,Drama,TRUE
227,The Alchemist Vol 3,Paulo Coelho,Fiction,FALSE
228,Moby Dick Vol 2,Herman Melville,Science Fiction,FALSE
229,Brave New World Vol 2,Aldous Huxley,Science Fiction,TRUE
230,The Hobbit Vol 2,J.R.R. Tolkien,Drama,FALSE
231,Moby Dick Vol 5,Herman Melville,History,TRUE
232,War and Peace Vol 1,Leo Tolstoy,Classic,TRUE
233,To Kill a Mockingbird Vol 3,Harper Lee,Fiction,FALSE
234,Moby Dick Vol 4,Herman Melville,Philosophy,FALSE
235,1984 Vol 2,George Orwell,Science Fiction,TRUE
236,1984 Vol 5,George Orwell,History,FALSE
237,The Great Gatsby Vol 3,F. Scott Fitzgerald,Fiction,FALSE
238,Pride and Prejudice Vol 1,Jane Austen,Classic,FALSE
239,Pride and Prejudice Vol 3,Jane Austen,Fiction,FALSE
240,The Great Gatsby Vol 5,F. Scott Fitzgerald,Literature,TRUE
241,The Great Gatsby Vol 5,F. Scott Fitzgerald,Fantasy,FALSE
242,1984 Vol 2,George Orwell,Science Fiction,TRUE
243,The Great Gatsby Vol 4,F. Scott Fitzgerald,Fiction,FALSE
244,Brave New World Vol 2,Aldous Huxley,Fantasy,TRUE
245,The Great Gatsby Vol 4,F. Scott Fitzgerald,Science Fiction,TRUE
246,Pride and Prejudice Vol 4,Jane Austen,Classic,TRUE
247,1984 Vol 3,George Orwell,Drama,FALSE
248,The Hobbit Vol 1,J.R.R. Tolkien,Science Fiction,FALSE
249,Pride and Prejudice Vol 3,Jane Austen,Fantasy,TRUE
250,Pride and Prejudice Vol 3,Jane Austen,Classic,TRUE
251,Moby Dick Vol 3,Herman Melville,Science Fiction,TRUE
252,Pride and Prejudice Vol 2,Jane Austen,Classic,TRUE
253,The Great Gatsby Vol 2,F. Scott Fitzgerald,History,FALSE
254,Brave New World Vol 3,Aldous Huxley,Fiction,TRUE
255,The Great Gatsby Vol 3,F. Scott Fitzgerald,Science Fiction,FALSE
256,The Alchemist Vol 2,Paulo Coelho,History,FALSE
257,The Alchemist Vol 5,Paulo Coelho,History,TRUE
258,Brave New World Vol 2,Aldous Huxley,Classic,FALSE
259,1984 Vol 4,George Orwell,Science Fiction,TRUE
260,1984 Vol 3,George Orwell,Drama,TRUE
261,Brave New World Vol 1,Aldous Huxley,Literature,FALSE
262,1984 Vol 3,George Orwell,Fiction,TRUE
263,Brave New World Vol 4,Aldous Huxley,Drama,TRUE
264,Moby Dick Vol 4,Herman Melville,Literature,FALSE
265,The Great Gatsby Vol 2,F. Scott Fitzgerald,Philosophy,TRUE
266,Moby Dick Vol 2,Herman Melville,Fantasy,TRUE
267,Pride and Prejudice Vol 5,Jane Austen,Fantasy,TRUE
268,War and Peace Vol 2,Leo Tolstoy,Drama,FALSE
269,The Alchemist Vol 3,Paulo Coelho,Science Fiction,TRUE
270,The Alchemist Vol 2,Paulo Coelho,Literature,TRUE
271,Brave New World Vol 4,Aldous Huxley,Literature,TRUE
272,War and Peace Vol 4,Leo Tolstoy,Drama,FALSE
273,1984 Vol 5,George Orwell,Drama,TRUE
274,The Alchemist Vol 4,Paulo Coelho,Drama,TRUE
275,War and Peace Vol 3,Leo Tolstoy,History,TRUE
276,The Great Gatsby Vol 5,F. Scott Fitzgerald,Classic,TRUE
277,1984 Vol 3,George Orwell,Literature,TRUE
278,To Kill a Mockingbird Vol 2,Harper Lee,History,FALSE
279,To Kill a Mockingbird Vol 5,Harper Lee,Fiction,FALSE
280,To Kill a Mockingbird Vol 4,Harper Lee,Fantasy,TRUE
281,1984 Vol 1,George Orwell,Drama,TRUE
282,To Kill a Mockingbird Vol 5,Harper Lee,Science Fiction,TRUE
283,War and Peace Vol 1,Leo Tolstoy,Philosophy,FALSE
284,Pride and Prejudice Vol 3,Jane Austen,History,TRUE
285,Brave New World Vol 4,Aldous Huxley,Fantasy,TRUE
286,War and Peace Vol 1,Leo Tolstoy,Science Fiction,TRUE
287,Brave New World Vol 5,Aldous Huxley,Classic,FALSE
288,The Great Gatsby Vol 2,F. Scott Fitzgerald,Philosophy,FALSE
289,The Hobbit Vol 2,J.R.R. Tolkien,Fiction,TRUE
290,Brave New World Vol 2,Aldous Huxley,Fiction,FALSE
291,War and Peace Vol 5,Leo Tolstoy,History,TRUE
292,Brave New World Vol 1,Aldous Huxley,Fiction,TRUE
293,The Alchemist Vol 2,Paulo Coelho,History,FALSE
294,1984 Vol 3,George Orwell,Fantasy,TRUE
295,Brave New World Vol 5,Aldous Huxley,Fiction,TRUE
296,War and Peace Vol 2,Leo Tolstoy,Fiction,TRUE
297,Moby Dick Vol 3,Herman Melville,Fiction,FALSE
298,Brave New World Vol 5,Aldous Huxley,History,FALSE
299,To Kill a Mockingbird Vol 4,Harper Lee,Science Fiction,FALSE
300,1984 Vol 4,George Orwell,Fantasy,FALSE
301,The Catcher in the Rye Vol 5,J.D. Salinger,Fantasy,FALSE
302,War and Peace Vol 3,Leo Tolstoy,Drama,TRUE
303,Moby Dick Vol 4,Herman Melville,Fantasy,FALSE
304,The Great Gatsby Vol 4,F. Scott Fitzgerald,Science Fiction,FALSE
305,Brave New World Vol 5,Aldous Huxley,Fantasy,FALSE
306,War and Peace Vol 1,Leo Tolstoy,Philosophy,TRUE
307,1984 Vol 2,George Orwell,Fantasy,FALSE
308,The Catcher in the Rye Vol 4,J.D. Salinger,Fiction,FALSE
309,The Alchemist Vol 1,Paulo Coelho,Drama,FALSE
310,The Hobbit Vol 3,J.R.R. Tolkien,Fiction,TRUE
311,To Kill a Mockingbird Vol 4,Harper Lee,Classic,FALSE
312,The Hobbit Vol 2,J.R.R. Tolkien,Classic,TRUE
313,The Great Gatsby Vol 3,F. Scott Fitzgerald,Literature,TRUE
314,Pride and Prejudice Vol 1,Jane Austen,Literature,TRUE
315,Moby Dick Vol 2,Herman Melville,Philosophy,FALSE
316,The Great Gatsby Vol 2,F. Scott Fitzgerald,Literature,FALSE
317,Brave New World Vol 5,Aldous Huxley,Literature,TRUE
318,The Alchemist Vol 4,Paulo Coelho,Classic,FALSE
319,To Kill a Mockingbird Vol 4,Harper Lee,Drama,FALSE
320,Moby Dick Vol 4,Herman Melville,Fantasy,FALSE
321,The Hobbit Vol 3,J.R.R. Tolkien,Philosophy,FALSE
322,The Great Gatsby Vol 4,F. Scott Fitzgerald,Literature,FALSE
323,War and Peace Vol 5,Leo Tolstoy,Fiction,FALSE
324,Brave New World Vol 3,Aldous Huxley,Classic,FALSE
325,The Hobbit Vol 3,J.R.R. Tolkien,Classic,TRUE
326,1984 Vol 5,George Orwell,Drama,TRUE
327,The Great Gatsby Vol 3,F. Scott Fitzgerald,Science Fiction,FALSE
328,1984 Vol 4,George Orwell,History,FALSE
329,Brave New World Vol 5,Aldous Huxley,Science Fiction,TRUE
330,The Catcher in the Rye Vol 5,J.D. Salinger,Science Fiction,FALSE
331,Pride and Prejudice Vol 3,Jane Austen,Fiction,FALSE
332,Pride and Prejudice Vol 3,Jane Austen,Classic,TRUE
333,The Hobbit Vol 3,J.R.R. Tolkien,History,FALSE
334,The Alchemist Vol 3,Paulo Coelho,Science Fiction,TRUE
335,To Kill a Mockingbird Vol 3,Harper Lee,Literature,FALSE
336,Brave New World Vol 3,Aldous Huxley,Science Fiction,TRUE
337,To Kill a Mockingbird Vol 2,Harper Lee,Drama,FALSE
338,The Hobbit Vol 5,J.R.R. Tolkien,Philosophy,TRUE
339,War and Peace Vol 2,Leo Tolstoy,Drama,TRUE
340,Pride and Prejudice Vol 4,Jane Austen,Fantasy,FALSE
341,The Great Gatsby Vol 3,F. Scott Fitzgerald,Science Fiction,TRUE
342,War and Peace Vol 2,Leo Tolstoy,Drama,FALSE
343,Brave New World Vol 2,Aldous Huxley,Classic,TRUE
344,Moby Dick Vol 1,Herman Melville,Fiction,TRUE
345,The Great Gatsby Vol 2,F. Scott Fitzgerald,Drama,TRUE
346,Pride and Prejudice Vol 3,Jane Austen,Fiction,TRUE
347,The Alchemist Vol 3,Paulo Coelho,Fiction,FALSE
348,The Alchemist Vol 3,Paulo Coelho,Drama,FALSE
349,The Alchemist Vol 3,Paulo Coelho,Fantasy,TRUE
350,The Great Gatsby Vol 3,F. Scott Fitzgerald,Fantasy,TRUE
351,War and Peace Vol 2,Leo Tolstoy,Fantasy,FALSE
352,To Kill a Mockingbird Vol 1,Harper Lee,History,FALSE
353,To Kill a Mockingbird Vol 2,Harper Lee,Drama,FALSE
354,Moby Dick Vol 4,Herman Melville,Philosophy,TRUE
355,Pride and Prejudice Vol 3,Jane Austen,Drama,FALSE
356,1984 Vol 4,George Orwell,Science Fiction,TRUE
357,The Catcher in the Rye Vol 1,J.D. Salinger,Classic,TRUE
358,1984 Vol 4,George Orwell,Literature,FALSE
359,The Great Gatsby Vol 2,F. Scott Fitzgerald,Science Fiction,FALSE
360,Pride and Prejudice Vol 3,Jane Austen,Classic,FALSE
361,The Hobbit Vol 5,J.R.R. Tolkien,Classic,TRUE
362,The Catcher in the Rye Vol 5,J.D. Salinger,Drama,FALSE
363,Moby Dick Vol 3,Herman Melville,Drama,TRUE
364,1984 Vol 3,George Orwell,Classic,FALSE
365,War and Peace Vol 5,Leo Tolstoy,Science Fiction,FALSE
366,To Kill a Mockingbird Vol 4,Harper Lee,Drama,FALSE
367,War and Peace Vol 3,Leo Tolstoy,Classic,FALSE
368,Brave New World Vol 5,Aldous Huxley,Fiction,FALSE
369,The Hobbit Vol 5,J.R.R. Tolkien,Fantasy,TRUE
370,Pride and Prejudice Vol 5,Jane Austen,Literature,TRUE
371,The Great Gatsby Vol 2,F. Scott Fitzgerald,Fiction,TRUE
372,To Kill a Mockingbird Vol 5,Harper Lee,Science Fiction,FALSE
373,1984 Vol 3,George Orwell,Science Fiction,FALSE
374,Brave New World Vol 4,Aldous Huxley,Literature,TRUE
375,The Hobbit Vol 1,J.R.R. Tolkien,Classic,TRUE
376,War and Peace Vol 2,Leo Tolstoy,Literature,FALSE
377,War and Peace Vol 1,Leo Tolstoy,Philosophy,TRUE
378,To Kill a Mockingbird Vol 4,Harper Lee,Drama,FALSE
379,To Kill a Mockingbird Vol 1,Harper Lee,Fantasy,TRUE
380,1984 Vol 2,George Orwell,Fantasy,FALSE
381,The Hobbit Vol 3,J.R.R. Tolkien,History,FALSE
382,The Hobbit Vol 3,J.R.R. Tolkien,Drama,TRUE
383,The Hobbit Vol 3,J.R.R. Tolkien,Fantasy,FALSE
384,Brave New World Vol 3,Aldous Huxley,History,FALSE
385,Moby Dick Vol 5,Herman Melville,Fiction,FALSE
386,The Alchemist Vol 2,Paulo Coelho,Drama,TRUE
387,The Catcher in the Rye Vol 3,J.D. Salinger,Literature,TRUE
388,The Great Gatsby Vol 4,F. Scott Fitzgerald,Science Fiction,FALSE
389,To Kill a Mockingbird Vol 5,Harper Lee,Fiction,FALSE
390,To Kill a Mockingbird Vol 3,Harper Lee,Science Fiction,FALSE
391,Brave New World Vol 4,Aldous Huxley,Drama,FALSE
392,The Alchemist Vol 1,Paulo Coelho,Classic,TRUE
393,Pride and Prejudice Vol 1,Jane Austen,Philosophy,FALSE
394,The Alchemist Vol 2,Paulo Coelho,Drama,TRUE
395,War and Peace Vol 5,Leo Tolstoy,Philosophy,TRUE
396,Moby Dick Vol 5,Herman Melville,Philosophy,TRUE
397,Brave New World Vol 3,Aldous Huxley,Drama,TRUE
398,Moby Dick Vol 3,Herman Melville,Literature,FALSE
399,The Hobbit Vol 3,J.R.R. Tolkien,Fiction,TRUE
400,Pride and Prejudice Vol 4,Jane Austen,Classic,TRUE
401,1984 Vol 1,George Orwell,Philosophy,FALSE
402,To Kill a Mockingbird Vol 3,Harper Lee,Fantasy,TRUE
403,To Kill a Mockingbird Vol 4,Harper Lee,History,FALSE
404,War and Peace Vol 4,Leo Tolstoy,Drama,TRUE
405,1984 Vol 4,George Orwell,Drama,FALSE
406,War and Peace Vol 3,Leo Tolstoy,Classic,TRUE
407,The Alchemist Vol 1,Paulo Coelho,Literature,TRUE
408,The Great Gatsby Vol 5,F. Scott Fitzgerald,History,TRUE
409,Pride and Prejudice Vol 5,Jane Austen,Philosophy,TRUE
410,The Catcher in the Rye Vol 1,J.D. Salinger,Fantasy,FALSE
411,The Alchemist Vol 2,Paulo Coelho,Drama,TRUE
412,The Alchemist Vol 3,Paulo Coelho,Drama,TRUE
413,Pride and Prejudice Vol 2,Jane Austen,Philosophy,FALSE
414,The Catcher in the Rye Vol 2,J.D. Salinger,Philosophy,FALSE
415,War and Peace Vol 2,Leo Tolstoy,Drama,TRUE
